feature1,feature2,feature3,feature4,feature5,feature6,target1,target2,target3,target4,target5
0.002647106,0.07168999,0.101066408,0.088717133,0.124686083,0.022659597,0.307907163,1.34608084,0.954490403,1.301374664,0.691705461
0.003076818,0.067708298,0.101678972,0.10414349,0.110955574,0.023361829,0.352099168,1.290012528,0.91578683,1.220323776,0.678249147
0.00350653,0.066052844,0.100505601,0.113173835,0.097969828,0.020681864,0.395131857,1.236287975,0.879140638,1.142825004,0.665785131
0.003936243,0.066125529,0.098087608,0.117225686,0.085963954,0.016552174,0.437018018,1.184872332,0.844520447,1.068827219,0.654295602
0.004365955,0.067429718,0.094868861,0.117493945,0.075103744,0.012179294,0.477770443,1.135730754,0.811894875,0.998279298,0.643762749
0.004795667,0.069558191,0.091207613,0.114976449,0.065495316,0.008257822,0.51740192,1.088828391,0.781232541,0.931130113,0.634168761
0.005225379,0.072182098,0.087387363,0.110497423,0.057193925,0.005131997,0.55592524,1.044130399,0.752502063,0.867328539,0.625495826
0.005655092,0.075040844,0.083626773,0.104728983,0.050211994,0.002915731,0.593353193,1.001601928,0.72567206,0.80682345,0.617726134
0.006084804,0.077932863,0.080088727,0.098210776,0.044526388,0.001580082,0.629698568,0.961208134,0.700711152,0.74956372,0.610841873
0.006514516,0.080707218,0.076888548,0.091367873,0.040085009,0.001015494,0.664974156,0.922914167,0.677587957,0.695498222,0.604825232
0.006944228,0.083256002,0.074101449,0.084527011,0.036812716,0.001074751,0.699192747,0.886685182,0.656271093,0.644575832,0.599658399
0.00737394,0.085507456,0.071769247,0.077931288,0.034616635,0.001601431,0.732367131,0.852486331,0.63672918,0.596745422,0.595323564
0.007803653,0.087419799,0.069906395,0.071753404,0.033390893,0.002447645,0.764510097,0.820282767,0.618930836,0.551955868,0.591802915
0.008233365,0.088975696,0.068505372,0.066107537,0.033020798,0.00348406,0.795634435,0.790039644,0.60284468,0.510156043,0.589078641
0.008663077,0.090177335,0.067541468,0.061059949,0.03338653,0.004604519,0.825752936,0.761722113,0.588439331,0.471294821,0.58713293
0.009092789,0.091042071,0.066977016,0.056638399,0.034366344,0.005727019,0.854878389,0.735295329,0.575683408,0.435321077,0.585947972
0.009522502,0.091598593,0.066765102,0.05284045,0.035839346,0.006792388,0.883023585,0.710724443,0.564545529,0.402183683,0.585505956
0.009952214,0.09188359,0.066852784,0.049640752,0.037687854,0.007761615,0.910201313,0.687974609,0.554994313,0.371831515,0.585789069
0.010381926,0.091938854,0.067183871,0.046997363,0.039799392,0.00861254,0.936424364,0.66701098,0.546998379,0.344213447,0.586779501
0.010811638,0.09180882,0.06770129,0.044857195,0.042068329,0.009336369,0.961705526,0.647798709,0.540526346,0.319278352,0.588459441
0.01124135,0.091538476,0.068349061,0.043160649,0.0443972,0.009934324,0.986057591,0.630302948,0.535546832,0.296975105,0.590811076
0.011671063,0.091171639,0.069073933,0.041845498,0.046697745,0.010414615,1.009493348,0.614488851,0.532028456,0.277252579,0.593816597
0.012100775,0.090749544,0.069826698,0.0408501,0.04889167,0.010789837,1.032025588,0.60032157,0.529939838,0.260059649,0.597458192
0.012530487,0.090309734,0.070563212,0.040115973,0.050911169,0.011074803,1.053667099,0.587766259,0.529249595,0.245345189,0.60171805
0.012960199,0.089885218,0.071245156,0.039589823,0.052699237,0.011284833,1.074430672,0.57678807,0.529926347,0.233058072,0.606578359
0.013389912,0.089503867,0.071840556,0.039225052,0.054209773,0.011434441,1.094329098,0.567352156,0.531938712,0.223147173,0.612021308
0.013819624,0.089188022,0.072324093,0.03898281,0.05540752,0.011536391,1.113375165,0.559423671,0.535255309,0.215561366,0.618029086
0.014249336,0.088954304,0.072677225,0.038832647,0.056267845,0.011601059,1.131581664,0.552967767,0.539844757,0.210249526,0.624583881
0.014679048,0.088813586,0.07288814,0.038752798,0.056776382,0.011636058,1.148961385,0.547949597,0.545675675,0.207160525,0.631667883
0.01510876,0.088771115,0.072951563,0.038730154,0.056928562,0.011646076,1.165527118,0.544334314,0.552716681,0.206243238,0.639263281
0.015538473,0.088826765,0.072868439,0.038759959,0.056729041,0.011632899,1.181291653,0.542087071,0.560936395,0.207446539,0.647352262
0.015968185,0.088975394,0.072645508,0.038845274,0.056191037,0.011595568,1.19626778,0.541173021,0.570303434,0.210719303,0.655917016
0.016397897,0.089207303,0.072294792,0.038996243,0.055335611,0.011530668,1.210468288,0.541557316,0.580786419,0.216010403,0.664939732
0.016827609,0.089508757,0.071833006,0.039229196,0.054190877,0.011432718,1.223905968,0.543205111,0.592353967,0.223268713,0.674402598
0.017257322,0.089862576,0.071280914,0.039565622,0.052791183,0.011294642,1.236593609,0.546081557,0.604974697,0.232443107,0.684287803
0.017687034,0.090248767,0.07066264,0.040031044,0.051176255,0.011108329,1.248544002,0.550151808,0.618617228,0.24348246,0.694577536
0.018116746,0.090645185,0.070004954,0.040653823,0.049390322,0.01086525,1.259769937,0.555381017,0.633250179,0.256335645,0.705253986
0.018546458,0.09102822,0.069336534,0.041463915,0.04748124,0.010557128,1.270284203,0.561734336,0.648842169,0.270951537,0.716299341
0.01897617,0.091373487,0.068687225,0.042491605,0.045499608,0.010176662,1.28009959,0.569176918,0.665361816,0.28727901,0.72769579
0.019405883,0.091656507,0.068087305,0.043766251,0.043497906,0.009718257,1.289228889,0.577673917,0.68277774,0.305266937,0.739425522
0.019835595,0.091853393,0.067566761,0.045315038,0.04152964,0.009178773,1.29768489,0.587190485,0.701058558,0.324864193,0.751470726
0.020265307,0.091941493,0.067154592,0.047161782,0.039648527,0.008558253,1.305480381,0.597691775,0.720172891,0.346019651,0.76381359
0.020695019,0.09190002,0.066878138,0.049325778,0.037907701,0.007860592,1.312628154,0.609142941,0.740089355,0.368682187,0.776436304
0.021124732,0.091710638,0.066762451,0.051820733,0.036358966,0.007094144,1.319140998,0.621509134,0.760776572,0.392800673,0.789321055
0.021554444,0.091358007,0.066829708,0.054653772,0.03505209,0.006272199,1.325031704,0.634755509,0.782203158,0.418323984,0.802450033
0.021984156,0.09083028,0.06709867,0.057824546,0.034034149,0.005413319,1.33031306,0.648847218,0.804337733,0.445200994,0.815805427
0.022413868,0.090119549,0.067584206,0.061324437,0.033348924,0.004541476,1.334997858,0.663749413,0.827148916,0.473380577,0.829369425
0.02284358,0.08922223,0.068296856,0.065135889,0.033036356,0.003685968,1.339098887,0.679427249,0.850605325,0.502811608,0.843124217
0.023273293,0.088139392,0.069242476,0.069231847,0.033132058,0.002881065,1.342628936,0.695845877,0.874675579,0.533442959,0.85705199
0.023703005,0.086877022,0.070421931,0.073575328,0.03366689,0.00216536,1.345600797,0.712970451,0.899328297,0.565223506,0.871134933
0.024132717,0.085446226,0.071830862,0.07811912,0.034666594,0.00158079,1.348027259,0.730766124,0.924532098,0.598102122,0.885355237
0.024562429,0.083863365,0.073459516,0.082805616,0.036151498,0.001171314,1.349921111,0.749198048,0.950255601,0.632027681,0.899695088
0.024992142,0.082150121,0.075292642,0.087566774,0.038136282,0.000981214,1.351295144,0.768231377,0.976467424,0.666949058,0.914136676
0.025421854,0.080333499,0.077309464,0.092324224,0.040629808,0.001053043,1.352162149,0.787831263,1.003136186,0.702815126,0.92866219
0.025851566,0.078445767,0.079483706,0.096989494,0.043635015,0.001425197,1.352534914,0.807962859,1.030230506,0.739574759,0.943253818
0.026281278,0.076524322,0.081783698,0.101464377,0.047148882,0.002129138,1.352426229,0.828591319,1.057719002,0.777176832,0.95789375
0.02671099,0.074611497,0.084172537,0.105641421,0.051162442,0.003186302,1.351848886,0.849681795,1.085570294,0.815570219,0.972564174
0.027140703,0.072754312,0.086608317,0.109404549,0.055660874,0.004604715,1.350815673,0.871199441,1.113753,0.854703794,0.987247278
0.027570415,0.071004151,0.089044414,0.112629791,0.060623638,0.006375391,1.34933938,0.893109408,1.142235739,0.89452643,1.001925252
0.028000127,0.069416398,0.091429832,0.115186132,0.066024672,0.00846855,1.347432798,0.915376851,1.17098713,0.934987002,1.016580284
0.028429839,0.068050007,0.093709609,0.116936473,0.07183265,0.01082975,1.345108717,0.937966921,1.199975791,0.976034383,1.031194564
0.028859552,0.066967032,0.09582526,0.117738681,0.078011276,0.013376021,1.342379926,0.960844773,1.229170341,1.017617449,1.045750279
0.029289264,0.0662321,0.097715285,0.117446739,0.084519642,0.015992076,1.339259216,0.983975558,1.2585394,1.059685073,1.060229619
0.029718976,0.065911854,0.099315706,0.115911976,0.091312619,0.018526724,1.335759376,1.00732443,1.288051585,1.102186128,1.074614772
0.030148688,0.066074347,0.100560652,0.112984368,0.098341288,0.020789584,1.331893196,1.030856542,1.317675516,1.14506949,1.088887928
0.0305784,0.066788411,0.101382974,0.108513911,0.105553418,0.022548219,1.327673467,1.054537046,1.347379812,1.188284032,1.103031274
0.031008113,0.068122995,0.101714888,0.102352037,0.112893964,0.023525795,1.323112978,1.078331096,1.37713309,1.231778628,1.117027
0.031437825,0.070146476,0.10148865,0.09435308,0.120305599,0.023399395,1.318224519,1.102203845,1.406903971,1.275502152,1.130857295
0.031867537,0.072925961,0.100637243,0.084375774,0.127729271,0.021799098,1.31302088,1.126120445,1.436661072,1.319403478,1.144504346
0.032297249,0.076526569,0.099095079,0.072284767,0.135104773,0.018307909,1.307514851,1.150046049,1.466373013,1.363431481,1.157950344
0.032726962,0.081010711,0.096798712,0.057952149,0.142371333,0.012462675,1.301719223,1.173945811,1.496008412,1.407535035,1.171177477
0.033156674,0.086437362,0.093687551,0.041258973,0.149468209,0.003756034,1.295646784,1.197784883,1.525535888,1.451663012,1.184167933
0.033586386,0.092861351,0.089704572,0.022096766,0.156335292,0,1.289310326,1.221528418,1.55492406,1.495764289,1.196903902
0.034016098,0.100332642,0.08479702,0.000369009,0.162913708,0,1.282722637,1.24514157,1.584141546,1.539787738,1.209367571
0.03444581,0.10889565,0.0789171,0,0.169146409,0,1.275896509,1.26858949,1.613156966,1.583682233,1.22154113
0.034875523,0.118588568,0.07202264,0,0.174978764,0,1.26884473,1.291837333,1.641938938,1.627396649,1.233406769
0.035305235,0.129442722,0.064077741,0,0.180359129,0,1.261580091,1.31485025,1.670456081,1.67087986,1.244946674
0.035734947,0.141481962,0.055053383,0,0.185239394,0,1.254115382,1.337593395,1.698677013,1.71408074,1.256143036
0.036164659,0.154722092,0.044928,0,0.189575516,0,1.246463392,1.360031921,1.726570354,1.756948163,1.266978042
0.036594371,0.169170339,0.033688016,0,0.193328012,0,1.238636913,1.382130981,1.754104723,1.799431002,1.277433882
0.037024084,0.184824878,0.021328331,0,0.196462427,0,1.230648733,1.403855727,1.781248737,1.841478133,1.287492745
0.037453796,0.201674409,0.007852749,0,0.198949755,0,1.222511642,1.425171313,1.807971016,1.883038428,1.297136819
0.037883508,0.219697789,0,0,0.200766833,0,1.214238432,1.446042892,1.834240179,1.924060763,1.306348293
0.03831322,0.238863732,0,0,0.20189667,0,1.20584189,1.466435616,1.860024844,1.964494011,1.315109356
0.038742933,0.25913058,0,0,0.202328743,0,1.197334808,1.486314638,1.88529363,2.004287046,1.323402196
0.039172645,0.28044614,0,0,0.202059231,0,1.188729976,1.505645112,1.910015156,2.043388742,1.331209003
0.039602357,0.302747601,0,0,0.201091195,0,1.180040183,1.52439219,1.934158041,2.081747973,1.338511965
0.040032069,0.32596153,0,0,0.199434697,0,1.17127822,1.542521025,1.957690904,2.119313614,1.34529327
0.040461781,0.350003955,0,0,0.197106863,0,1.162456875,1.559996771,1.980582362,2.156034539,1.351535108
0.040891494,0.374780523,0,0,0.194131872,0,1.15358894,1.576784579,2.002801036,2.191859621,1.357219668
0.041321206,0.400186759,0,0,0.190540888,0,1.144687205,1.592849604,2.024315543,2.226737734,1.362329138
0.041750918,0.426108405,0,0,0.186371919,0,1.135764458,1.608156997,2.045094503,2.260617753,1.366845707
0.04218063,0.452421855,0,0,0.181669608,0,1.126833491,1.622671912,2.065106534,2.293448552,1.370751563
0.042610343,0.478994681,0,0,0.176484954,0,1.117907092,1.636359502,2.084320255,2.325179004,1.374028896
0.043040055,0.505686253,0,0,0.170874965,0,1.108998053,1.64918492,2.102704286,2.355757985,1.376659894
0.043469767,0.532348446,0,0,0.164902238,0,1.100119163,1.661113319,2.120227244,2.385134367,1.378626746
0.043899479,0.558826449,0,0,0.158634471,0,1.091283212,1.672109851,2.136857748,2.413257025,1.379911641
0.044329191,0.584959652,0,0,0.152143904,0,1.08250299,1.682139669,2.152564418,2.440074833,1.380496768
0.044758904,0.610582634,0,0,0.145506703,0,1.073791286,1.691167928,2.167315871,2.465536664,1.380364315
0.045188616,0.635526223,0,0,0.138802263,0,1.065160892,1.699159778,2.181080728,2.489591394,1.379496471
0.045618328,0.659618653,0,0,0.132112466,0,1.056624596,1.706080374,2.193827605,2.512187896,1.377875424
0.04604804,0.68268679,0,0,0.125520869,0,1.048195189,1.711894868,2.205525124,2.533275045,1.375483365
0.046477753,0.704557434,0,0,0.119111845,0,1.039885461,1.716568413,2.216141901,2.552801713,1.372302481
0.046907465,0.72505869,0,0,0.11296967,0,1.031708201,1.720066163,2.225646556,2.570716776,1.368314961
0.047337177,0.744021403,0,0,0.107177568,0,1.0236762,1.722353269,2.234007708,2.586969107,1.363502993
0.047766889,0.761280643,0,0,0.101816716,0,1.015802248,1.723394886,2.241193975,2.601507581,1.357848768
0.048196601,0.776677242,0,0,0.09696522,0,1.008099134,1.723156166,2.247173977,2.614281071,1.351334473
0.048626314,0.790059368,0,0,0.092697062,0,1.000579649,1.721602261,2.251916331,2.625238451,1.343942298
0.049056026,0.801284124,0,0,0.08908104,0,0.993256582,1.718698325,2.255389658,2.634328596,1.33565443
0.049485738,0.810219172,0,0,0.086179689,0,0.986142724,1.714409511,2.257562574,2.64150038,1.326453059
0.04991545,0.816744356,0,0,0.084048217,0,0.979250864,1.708700972,2.258403701,2.646702676,1.316320374
0.050345163,0.820753324,0,0,0.082733446,0,0.972593792,1.70153786,2.257881655,2.649884359,1.305238563
0.050774875,0.822155129,0,0,0.082272781,0,0.966184299,1.692885329,2.255965056,2.650994303,1.293189815
0.051204587,0.820875792,0,0,0.082693219,0,0.960035174,1.682708531,2.252622522,2.649981382,1.280156319
0.051634299,0.816859824,0,0,0.084010404,0,0.954159207,1.67097262,2.247822674,2.64679447,1.266120264
0.052064011,0.81007167,0,0,0.086227748,0,0.948569188,1.657642748,2.241534128,2.641382441,1.251063838
0.052493724,0.80049708,0,0,0.089335637,0,0.943277908,1.642684068,2.233725504,2.633694168,1.23496923
0.052923436,0.788144369,0,0,0.093310723,0,0.938298155,1.626061734,2.224365421,2.623678527,1.217818629
0.053353148,0.773045555,0,0,0.09811534,0,0.933642721,1.607740898,2.213422498,2.611284391,1.199594224
0.05378286,0.755257355,0,0,0.103697042,0,0.929324394,1.587686712,2.200865352,2.596460634,1.180278203
0.054212573,0.734862012,0,0,0.1099883,0,0.925355966,1.565864331,2.186662604,2.579156131,1.159852756
0.054642285,0.711967931,0,0,0.116906359,0,0.921750225,1.542238907,2.170782872,2.559319754,1.13830007
0.055071997,0.686710098,0,0,0.124353295,0,0.918519963,1.516775593,2.153194774,2.53690038,1.115602336
0.055501709,0.65925026,0,0,0.132216281,0,0.915677968,1.489439541,2.13386693,2.51184688,1.091741741
0.055931421,0.629776835,0,0,0.140368096,0,0.913237031,1.460195905,2.112767958,2.48410813,1.066700474
0.056361134,0.598504514,0,0,0.148667886,0,0.911209941,1.429009838,2.089866477,2.453633004,1.040460724
0.056790846,0.565673551,0,0,0.156962224,0,0.90960949,1.395846493,2.065131105,2.420370375,1.013004681
0.057220558,0.531548676,0,0,0.165086476,0,0.908448466,1.360671022,2.038530462,2.384269118,0.984314532
0.05765027,0.49641762,0,0,0.172866513,0,0.90773966,1.323448579,2.010033167,2.345278106,0.954372466
0.058079983,0.460589215,0,0,0.180120797,0,0.907495861,1.284144316,1.979607837,2.303346215,0.923160672
0.058509695,0.424391023,0,0,0.186662864,0,0.90772986,1.242723386,1.947223093,2.258422317,0.89066134
0.058939407,0.388166465,0,0,0.192304248,0,0.908454446,1.199150943,1.912847551,2.210455287,0.856856657
0.059369119,0.352271409,0,0,0.196857868,0,0.909682409,1.153392139,1.876449833,2.159393999,0.821728812
0.059798831,0.317070176,0,0,0.200141923,0,0.911426541,1.105412127,1.837998555,2.105187327,0.785259995
0.060228544,0.282930919,0,0,0.201984315,0,0.913699629,1.05517606,1.797462337,2.047784145,0.747432394
0.060658256,0.250220334,0,0,0.202227661,0,0.916514465,1.002649091,1.754809798,1.987133327,0.708228197
0.061087968,0.21929766,0,0,0.200734907,0,0.919883838,0.947796373,1.710009557,1.923183747,0.667629595
0.06151768,0.190507911,0.016801598,0,0.197395605,0,0.923820538,0.890583059,1.663030232,1.85588428,0.625618774
0.061947393,0.164174308,0.037594608,0,0.192132879,0,0.928337356,0.830974302,1.613840442,1.785183799,0.582177925
0.062377105,0.140589839,0.055728603,0,0.184911136,0,0.93344708,0.768935255,1.562408805,1.711031178,0.537289235
0.062806817,0.120007912,0.070995861,0,0.175744556,0,0.939162502,0.70443107,1.508703941,1.633375291,0.490934894
0.063236529,0.102632038,0.083241351,0,0.164706408,0,0.945496411,0.637426901,1.452694469,1.552165013,0.443097091
0.063666241,0.088604494,0.092374088,0.034733862,0.151939253,0,0.952461597,0.5678879,1.394349007,1.467349218,0.393758013
0.064095954,0.0779939,0.098379568,0.067524861,0.137666061,0.016553058,0.960070849,0.495779221,1.333636174,1.378876779,0.342899851
0.064525666,0.070781657,0.101333334,0.09199916,0.122202314,0.023146689,0.968336959,0.421066017,1.270524588,1.286696571,0.290504792
0.064955378,0.066847186,0.101415732,0.108209378,0.105969128,0.022627816,0.977272716,0.34371344,1.204982869,1.190757467,0.236555026
0.06538509,0.065951892,0.098927932,0.116442779,0.089507462,0.017880254,0.986890909,0.263686643,1.136979635,1.091008342,0.181032741
0.065814803,0.067721809,0.094309265,0.117257213,0.073493471,0.011514549,0.99720433,0.180950779,1.066483505,0.98739807,0.123920126
0.066244515,0.071628836,0.088155953,0.111519967,0.058755037,0.005687884,1.008225767,0.095471002,0.993463098,0.879875525,0.06519937
0.066674227,0.076970508,0.081241293,0.100449688,0.046289573,0.001935134,1.01996801,0.007212463,0.917887032,0.768389581,0.004852662
